=== Nexora 2.0 Panic Audit ===
Generated: Sun Aug  2 23:15:45 CST 2026
crates/nexora-risingwave/src/meta_wrapper.rs:62:    /// let meta = MetaNode::new("127.0.0.1:5690".parse().unwrap());
crates/nexora-risingwave/src/module.rs:409:            .with_meta_addr("127.0.0.1:15690".parse().unwrap())
crates/nexora-risingwave/src/module.rs:410:            .with_frontend_addr("127.0.0.1:14566".parse().unwrap());
crates/nexora-risingwave/src/module.rs:412:        let rw = EventStreamingModule::start(config).await.unwrap();
crates/nexora-risingwave/src/module.rs:418:        rw.shutdown().await.unwrap();
crates/nexora-risingwave/src/module.rs:427:            .with_meta_addr("127.0.0.1:15691".parse().unwrap())
crates/nexora-risingwave/src/module.rs:428:            .with_frontend_addr("127.0.0.1:14567".parse().unwrap());
crates/nexora-risingwave/src/module.rs:430:        let rw = EventStreamingModule::start(config).await.unwrap();
crates/nexora-risingwave/src/module.rs:436:        rw.shutdown().await.unwrap();
crates/nexora-risingwave/src/module.rs:442:            .with_meta_addr("127.0.0.1:15692".parse().unwrap())
crates/nexora-risingwave/src/module.rs:443:            .with_frontend_addr("127.0.0.1:14568".parse().unwrap());
crates/nexora-risingwave/src/module.rs:445:        let rw = EventStreamingModule::start(config).await.unwrap();
crates/nexora-risingwave/src/module.rs:450:        assert_eq!(result.unwrap(), "[]");
crates/nexora-risingwave/src/module.rs:452:        rw.shutdown().await.unwrap();
crates/nexora-rpc/src/tonic_impl.rs:189:        let server = TonicRpcServer::new("127.0.0.1:15690".parse().unwrap());
crates/nexora-rpc/src/tonic_impl.rs:194:            Some("127.0.0.1:15690".parse().unwrap())
crates/nexora-rpc/src/tonic_impl.rs:197:        server.start().await.unwrap();
crates/nexora-rpc/src/tonic_impl.rs:200:        server.stop().await.unwrap();
crates/nexora-rpc/src/tonic_impl.rs:208:            .unwrap();
crates/nexora-rpc/src/tonic_impl.rs:211:        assert!(client.is_healthy().await.unwrap());
crates/nexora-rpc/src/tonic_impl.rs:213:        client.close().await.unwrap();
crates/nexora-rpc/src/tonic_impl.rs:214:        assert!(!client.is_healthy().await.unwrap());
crates/nexora-rpc/src/tonic_impl.rs:221:            .unwrap();
crates/nexora-rpc/src/tonic_impl.rs:224:        let response = client.call("test_method", request.clone()).await.unwrap();
crates/nexora-rpc/src/tonic_impl.rs:234:            .unwrap();
crates/nexora-rpc/src/tonic_impl.rs:238:        assert!(client2.is_healthy().await.unwrap());
crates/nexora-rpc/src/tonic_impl.rs:45:    /// let server = TonicRpcServer::new("127.0.0.1:5690".parse().unwrap());
crates/nexora-serialization/build.rs:105:    let manifest_dir = PathBuf::from(env::var("CARGO_MANIFEST_DIR").unwrap());
crates/nexora-serialization/build.rs:114:            None => panic!("Could not find fbs/ directory"),
crates/nexora-serialization/build.rs:16:            panic!(
crates/nexora-serialization/build.rs:26:        .expect("Failed to read fbs directory")
crates/nexora-serialization/build.rs:34:            let name = p.file_name().unwrap().to_string_lossy();
crates/nexora-serialization/build.rs:43:        panic!("No .fbs files found in {}", fbs_dir.display());
crates/nexora-serialization/build.rs:63:        .expect("Failed to run flatc");
crates/nexora-serialization/build.rs:66:        panic!("flatc failed with status: {status}");
crates/nexora-serialization/build.rs:79:            .unwrap()
crates/nexora-serialization/build.rs:7:    let out_dir = PathBuf::from(env::var("OUT_DIR").unwrap());
crates/nexora-serialization/build.rs:83:            .filter(|p| p.file_name().unwrap() != "mod.rs")
crates/nexora-serialization/build.rs:92:        fs::write(&mod_rs, content).unwrap();
crates/nexora-serialization/build.rs:9:    fs::create_dir_all(&generated_dir).unwrap();
crates/nexora-serialization/src/capnp_codec.rs:67:        let encoded = CapnpCodec::encode(&event).unwrap();
crates/nexora-serialization/src/capnp_codec.rs:68:        let decoded: TestEvent = CapnpCodec::decode(&encoded).unwrap();
crates/nexora-serialization/src/capnp_codec.rs:82:        let encoded = CapnpCodec::encode(&event).unwrap();
crates/nexora-serialization/src/codec.rs:171:        let unpacked = PackedCodec::unpack(&packed, 100).unwrap();
crates/nexora-serialization/src/codec.rs:181:        let unpacked = PackedCodec::unpack(&packed, 32).unwrap();
crates/nexora-serialization/src/codec.rs:189:        let unpacked = PackedCodec::unpack(&packed, 16).unwrap();
crates/nexora-serialization/src/codec.rs:197:        let unpacked = PackedCodec::unpack(&packed, 1).unwrap();
crates/nexora-serialization/src/codec.rs:206:        let unpacked = PackedCodec::unpack(&packed, 0).unwrap();
crates/nexora-serialization/src/codec.rs:237:            let unpacked = PackedCodec::unpack(&packed, size).unwrap();
crates/nexora-serialization/src/event_codec.rs:240:        let encoded = EventCodec::encode_property_value_msgpack(&value).unwrap();
crates/nexora-serialization/src/event_codec.rs:241:        let decoded: String = EventCodec::decode_property_value_msgpack(&encoded).unwrap();
crates/nexora-serialization/src/event_codec.rs:248:        let encoded = EventCodec::encode_property_value_msgpack(&value).unwrap();
crates/nexora-serialization/src/event_codec.rs:249:        let decoded: i64 = EventCodec::decode_property_value_msgpack(&encoded).unwrap();
crates/nexora-serialization/src/event_codec.rs:261:        let encoded = EventCodec::encode_property_value_msgpack(&value).unwrap();
crates/nexora-serialization/src/event_codec.rs:263:            EventCodec::decode_property_value_msgpack(&encoded).unwrap();
crates/nexora-serialization/src/event_codec.rs:273:        let unpacked = PackedCodec::unpack(&packed, json_data.len()).unwrap();
crates/nexora-sql/src/lib.rs:2248:        let cypher = translate_to_cypher("SELECT * FROM nodes LIMIT 10").unwrap();
crates/nexora-sql/src/lib.rs:2256:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE n.name = 'Alice'").unwrap();
crates/nexora-sql/src/lib.rs:2263:        let cypher = translate_to_cypher("SELECT * FROM Person WHERE n.age > 30").unwrap();
crates/nexora-sql/src/lib.rs:2269:        let cypher = translate_to_cypher("SELECT n.name, n.age FROM nodes").unwrap();
crates/nexora-sql/src/lib.rs:2276:        let cypher = translate_to_cypher("SELECT * FROM Person ORDER BY n.age DESC").unwrap();
crates/nexora-sql/src/lib.rs:2282:        let cypher = translate_to_cypher("SELECT * FROM Person ORDER BY n.name ASC").unwrap();
crates/nexora-sql/src/lib.rs:2288:        let cypher = translate_to_cypher("SELECT * FROM Person LIMIT 10 OFFSET 20").unwrap();
crates/nexora-sql/src/lib.rs:2296:            translate_to_cypher("SELECT * FROM Person ORDER BY n.age DESC, n.name ASC").unwrap();
crates/nexora-sql/src/lib.rs:2304:        let cypher = translate_to_cypher("SELECT COUNT(*) FROM Person").unwrap();
crates/nexora-sql/src/lib.rs:2310:        let cypher = translate_to_cypher("SELECT SUM(n.amount) FROM Transaction").unwrap();
crates/nexora-sql/src/lib.rs:2316:        let cypher = translate_to_cypher("SELECT AVG(n.price) FROM Product").unwrap();
crates/nexora-sql/src/lib.rs:2322:        let cypher = translate_to_cypher("SELECT MIN(n.price), MAX(n.price) FROM Product").unwrap();
crates/nexora-sql/src/lib.rs:2329:        let cypher = translate_to_cypher("SELECT COUNT(*) AS total FROM Person").unwrap();
crates/nexora-sql/src/lib.rs:2342:        .unwrap();
crates/nexora-sql/src/lib.rs:2352:        .unwrap();
crates/nexora-sql/src/lib.rs:2362:        .unwrap();
crates/nexora-sql/src/lib.rs:2372:        .unwrap();
crates/nexora-sql/src/lib.rs:2387:        .unwrap();
crates/nexora-sql/src/lib.rs:2404:        let cypher = translate_to_cypher("SELECT n.category, SUM(n.amount) FROM Transaction GROUP BY n.category HAVING SUM(n.amount) > 1000").unwrap();
crates/nexora-sql/src/lib.rs:2424:            translate_to_cypher("SELECT * FROM nodes WHERE n.age > 30 AND n.name = 'Bob'").unwrap();
crates/nexora-sql/src/lib.rs:2433:            translate_to_cypher("SELECT * FROM nodes WHERE n.age < 20 OR n.age > 60").unwrap();
crates/nexora-sql/src/lib.rs:2441:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE n.name IS NULL").unwrap();
crates/nexora-sql/src/lib.rs:2447:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE n.name IS NOT NULL").unwrap();
crates/nexora-sql/src/lib.rs:2455:                .unwrap();
crates/nexora-sql/src/lib.rs:2464:            translate_to_cypher("SELECT * FROM nodes WHERE n.age BETWEEN 18 AND 65").unwrap();
crates/nexora-sql/src/lib.rs:2470:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE n.name LIKE '%john%'").unwrap();
crates/nexora-sql/src/lib.rs:2476:        let cypher = translate_to_cypher("SELECT CAST(n.price AS INTEGER) FROM Product").unwrap();
crates/nexora-sql/src/lib.rs:2482:        let cypher = translate_to_cypher("SELECT CAST(n.price AS FLOAT) FROM Product").unwrap();
crates/nexora-sql/src/lib.rs:2488:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE (n.age + 10) > 50").unwrap();
crates/nexora-sql/src/lib.rs:2494:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE n.active = true").unwrap();
crates/nexora-sql/src/lib.rs:2500:        let cypher = translate_to_cypher("SELECT * FROM nodes WHERE n.count > 100.5").unwrap();
crates/nexora-sql/src/lib.rs:2509:            translate_to_cypher("INSERT INTO Person (name, age) VALUES ('Alice', 30)").unwrap();
crates/nexora-sql/src/lib.rs:2520:                .unwrap();
crates/nexora-sql/src/lib.rs:2529:            translate_to_cypher("INSERT INTO nodes (name, value) VALUES ('test', 123)").unwrap();
crates/nexora-sql/src/lib.rs:2538:        let cypher = translate_to_cypher("UPDATE Person SET name = 'Bob' WHERE id = 1").unwrap();
crates/nexora-sql/src/lib.rs:2547:            translate_to_cypher("UPDATE Person SET name = 'Bob', age = 35 WHERE id = 1").unwrap();
crates/nexora-sql/src/lib.rs:2554:        let cypher = translate_to_cypher("UPDATE Product SET status = 'inactive'").unwrap();
crates/nexora-sql/src/lib.rs:2561:        let cypher = translate_to_cypher("UPDATE nodes SET updated = true WHERE id = 5").unwrap();
crates/nexora-sql/src/lib.rs:2570:        let cypher = translate_to_cypher("DELETE FROM Person WHERE id = 1").unwrap();
crates/nexora-sql/src/lib.rs:2584:        let cypher = translate_to_cypher("DELETE FROM nodes WHERE id = 1").unwrap();
crates/nexora-sql/src/lib.rs:2593:        let cypher = translate_to_cypher("INSERT INTO User (id, name, email) VALUES (1, 'Alice', 'alice@example.com') ON DUPLICATE KEY UPDATE name = VALUES(name)").unwrap();
crates/nexora-sql/src/lib.rs:2605:                .unwrap();
crates/nexora-sql/src/lib.rs:2614:        let cypher = translate_to_cypher("SELECT LENGTH(n.name) FROM Person").unwrap();
crates/nexora-sql/src/lib.rs:2620:        let cypher = translate_to_cypher("SELECT COLLECT(n.name) FROM Person").unwrap();
crates/nexora-sql/src/lib.rs:2627:            translate_to_cypher("SELECT UPPER(n.name), LOWER(n.name) FROM Person").unwrap();
crates/nexora-sql/src/lib.rs:2637:            translate_to_cypher("SELECT * FROM Person WHERE name LIKE '%test\\\\%'").unwrap();
crates/nexora-sql/src/lib.rs:2649:            translate_to_cypher("SELECT * FROM Person WHERE name LIKE '%O''Brien%'").unwrap();
crates/nexora-sql/src/lib.rs:2663:            translate_to_cypher("SELECT * FROM Person WHERE name LIKE '%test\\%'").unwrap();
crates/nexora-sql/src/lib.rs:2678:        let cypher = translate_to_cypher("SELECT * FROM Person WHERE name = 'Alice''s'").unwrap();
crates/nexora-sql/src/lib.rs:2689:        let cypher = translate_to_cypher("SELECT * FROM Person WHERE name LIKE '%Alice%'").unwrap();
crates/nexora-sql/src/lib.rs:2706:            translate_to_cypher("SELECT * FROM Person WHERE name ILIKE '%alice%'").unwrap();
crates/nexora-standing-query/src/lib.rs:786:            .unwrap();
crates/nexora-standing-query/src/lib.rs:789:        let all_props = graph.get_all_properties(&qid).await.unwrap();
crates/nexora-standing-query/src/lib.rs:803:        let value_ref = props_map.get("speed").cloned().unwrap();
crates/nexora-standing-query/src/pattern.rs:429:            let next = current.next.as_mut().unwrap();
crates/nexora-standing-query/src/persist.rs:243:        persist_state(&store, &queries, &match_states).unwrap();
crates/nexora-standing-query/src/persist.rs:246:        let restored = restore_state(&store).unwrap();
crates/nexora-standing-query/src/persist.rs:248:        let (restored_queries, restored_states) = restored.unwrap();
crates/nexora-standing-query/src/persist.rs:262:        let result = restore_state(&store).unwrap();
crates/nexora-standing-query/src/persist.rs:285:        let json = serde_json::to_string(&state).unwrap();
crates/nexora-standing-query/src/persist.rs:286:        let restored: PersistedSqState = serde_json::from_str(&json).unwrap();
crates/nexora-standing-query/src/watermark.rs:127:        assert!(lag.unwrap().as_millis() < 1000); // must be recent
crates/nexora-storage/src/filter_pipeline.rs:294:        assert_eq!(p.encode(&data).unwrap(), data);
crates/nexora-storage/src/filter_pipeline.rs:295:        assert_eq!(p.decode(&data).unwrap(), data);
crates/nexora-storage/src/filter_pipeline.rs:303:        let encoded = p.encode(&data).unwrap();
crates/nexora-storage/src/filter_pipeline.rs:305:        assert_eq!(p.decode(&encoded).unwrap(), data, "zstd roundtrip");
crates/nexora-storage/src/filter_pipeline.rs:312:        let encoded = p.encode(&data).unwrap();
crates/nexora-storage/src/filter_pipeline.rs:318:        assert_eq!(p.decode(&encoded).unwrap(), data, "aes roundtrip");
crates/nexora-storage/src/filter_pipeline.rs:326:        assert_ne!(f.encode(&data).unwrap(), f.encode(&data).unwrap());
crates/nexora-storage/src/filter_pipeline.rs:332:        let mut encoded = f.encode(b"authentic").unwrap();
crates/nexora-storage/src/filter_pipeline.rs:345:        let encoded = f.encode(&data).unwrap();
crates/nexora-storage/src/filter_pipeline.rs:346:        assert_eq!(f.decode(&encoded).unwrap(), data, "shuffle roundtrip");
crates/nexora-storage/src/filter_pipeline.rs:353:        let encoded = f.encode(&data).unwrap();
crates/nexora-storage/src/filter_pipeline.rs:354:        assert_eq!(f.decode(&encoded).unwrap(), data);
crates/nexora-storage/src/filter_pipeline.rs:368:        let encoded = p.encode(&data).unwrap();
crates/nexora-storage/src/filter_pipeline.rs:369:        let decoded = p.decode(&encoded).unwrap();
crates/nexora-storage/src/filter_pipeline.rs:377:        let encoded = enc.encode(b"data").unwrap();
